CustomerID,Region,TotalSpend,AvgTransactionValue,NumTransactions,Cluster
C0001,South America,3354.5200000000004,670.9040000000001,5,1
C0002,Asia,1862.74,465.685,4,2
C0003,South America,2725.38,681.345,4,1
C0004,South America,5354.88,669.36,8,0
C0005,Asia,2034.24,678.08,3,1
C0006,South America,4227.57,1056.8925,4,3
C0007,Asia,2579.8199999999997,859.9399999999999,3,3
C0008,North America,4271.61,427.16099999999994,10,0
C0009,Europe,896.5,298.8333333333333,3,2
C0010,Europe,1717.5500000000002,429.38750000000005,4,2
C0011,South America,3730.0,746.0,5,1
C0012,South America,5231.259999999999,747.3228571428571,7,0
C0013,South America,6000.56,857.2228571428572,7,0
C0014,Europe,318.66,318.66,1,2
C0015,North America,1157.48,578.74,2,2
C0016,North America,3874.42,774.884,5,1
C0017,Europe,4753.82,594.2275,8,0
C0018,North America,4781.85,956.3700000000001,5,3
C0019,Europe,2185.8199999999997,364.3033333333333,6,1
C0020,North America,922.41,922.41,1,3
C0021,Asia,5419.92,677.49,8,0
C0022,Asia,4655.07,775.8449999999999,6,0
C0023,Europe,5158.65,859.775,6,0
C0024,North America,3627.02,518.1457142857142,7,1
C0025,South America,1589.81,397.4525,4,2
C0026,North America,3549.05,887.2625,4,3
C0027,Asia,2562.94,640.735,4,1
C0028,Asia,6819.57,852.44625,8,0
C0029,North America,1785.8700000000001,446.46750000000003,4,2
C0030,North America,2549.6800000000003,509.93600000000004,5,1
C0031,South America,2005.38,501.345,4,1
C0032,South America,673.0,224.33333333333334,3,2
C0033,North America,132.64,132.64,1,2
C0034,North America,3073.2000000000003,512.2,6,1
C0035,North America,2587.61,646.9025,4,1
C0036,North America,1877.96,625.9866666666667,3,1
C0037,Europe,4252.77,850.5540000000001,5,3
C0038,North America,2696.85,539.37,5,1
C0039,South America,4239.6,706.6,6,1
C0040,Asia,3969.3999999999996,1323.1333333333332,3,3
C0041,Europe,6149.78,878.54,7,0
C0042,North America,2402.49,800.8299999999999,3,3
C0043,Asia,1131.3200000000002,377.10666666666674,3,2
C0044,Europe,3230.1099999999997,1076.7033333333331,3,3
C0045,Asia,6021.8,860.2571428571429,7,0
C0046,North America,5627.83,803.9757142857143,7,0
C0047,North America,2870.54,410.07714285714286,7,1
C0048,South America,3850.9399999999996,770.1879999999999,5,1
C0049,North America,2315.48,289.435,8,1
C0050,North America,3068.83,1022.9433333333333,3,3
C0051,Europe,5699.57,814.2242857142857,7,0
C0052,South America,2488.01,622.0025,4,1
C0053,Europe,5316.46,886.0766666666667,6,0
C0054,Asia,8040.389999999999,1005.0487499999999,8,0
C0055,North America,2857.6800000000003,571.5360000000001,5,1
C0056,Asia,3182.94,636.588,5,1
C0057,Europe,4536.4,756.0666666666666,6,0
C0058,North America,396.34,396.34,1,2
C0059,North America,7073.28,884.16,8,0
C0060,Europe,82.36,82.36,1,2
C0061,Europe,2138.26,712.7533333333334,3,1
C0062,Europe,1639.54,546.5133333333333,3,2
C0063,Europe,1378.1699999999998,689.0849999999999,2,2
C0064,Europe,4039.77,807.954,5,3
C0065,North America,7663.7,766.37,10,0
C0066,Europe,3799.2799999999997,1266.4266666666665,3,3
C0067,North America,4090.84,681.8066666666667,6,1
C0068,North America,5950.42,743.8025,8,0
C0069,Europe,2878.69,575.738,5,1
C0070,Europe,3125.49,781.3725,4,1
C0071,South America,1400.83,466.9433333333333,3,2
C0072,North America,2999.59,599.918,5,1
C0073,Europe,2060.54,686.8466666666667,3,1
C0074,Europe,3055.2200000000003,1018.4066666666668,3,3
C0075,Europe,5848.97,649.8855555555556,9,0
C0076,South America,2333.06,466.61199999999997,5,1
C0077,South America,837.3,279.09999999999997,3,2
C0078,Asia,995.52,995.52,1,3
C0079,North America,4251.5599999999995,1062.8899999999999,4,3
C0080,Asia,1007.52,1007.52,1,3
C0081,Europe,3542.48,590.4133333333333,6,1
C0082,South America,7572.91,1081.8442857142857,7,0
C0083,South America,642.8,214.26666666666665,3,2
C0084,Asia,4441.1,493.4555555555556,9,0
